Open,High,Low,Close,Moving Average 200,Moving Average 50,Exp Moving Average 10,Exp Moving Average 20
124,124.21,123.86,124.13,124.58,123.97,123.97,123.94
124.13,124.31,124.03,124.24,124.59,123.98,124.02,123.97
124.24,124.5,124.15,124.46,124.59,124,124.1,124.02
124.46,124.72,124.46,124.58,124.6,124,124.19,124.07
124.58,124.87,124.53,124.84,124.61,124.01,124.31,124.14
124.84,125,124.68,124.98,124.62,124.02,124.43,124.22
124.98,125.02,124.75,124.82,124.63,124.02,124.5,124.28
124.82,124.9,124.68,124.87,124.65,124.02,124.57,124.33
124.87,125.01,124.86,124.98,124.66,124.04,124.64,124.4
124.98,125.07,124.76,124.77,124.67,124.05,124.66,124.43
124.78,124.85,124.57,124.65,124.68,124.06,124.66,124.45
124.65,124.93,124.63,124.83,124.7,124.08,124.69,124.49
124.83,124.98,124.71,124.83,124.71,124.1,124.72,124.52
126.25,126.59,125.88,126.4,124.73,124.14,125.02,124.7
126.4,126.97,126.37,126.8,124.75,124.2,125.35,124.9
126.8,126.99,126.45,126.54,124.77,124.26,125.56,125.06
126.54,126.75,126.26,126.63,124.79,124.31,125.76,125.21
126.63,126.64,125.85,125.92,124.8,124.36,125.79,125.27
125.92,126.35,125.9,125.98,124.82,124.41,125.82,125.34
125.98,126.06,125.45,125.76,124.83,124.45,125.81,125.38
125.76,125.81,125.59,125.69,124.84,124.48,125.79,125.41
125.69,125.7,125.39,125.46,124.86,124.51,125.73,125.42
125.46,125.86,125.45,125.52,124.87,124.54,125.69,125.43
125.52,125.52,125.08,125.29,124.88,124.57,125.62,125.41
125.29,125.57,125.12,125.45,124.9,124.6,125.59,125.42
125.45,125.81,125.45,125.77,124.91,124.64,125.62,125.45
125.77,125.9,125.65,125.84,124.93,124.68,125.66,125.49
125.84,125.97,125.56,125.62,124.94,124.71,125.65,125.5
125.62,125.67,125.49,125.57,124.96,124.75,125.64,125.51
125.57,125.62,125.38,125.55,124.97,124.78,125.62,125.51
125.55,125.66,125.53,125.56,124.99,124.82,125.61,125.52
125.56,125.86,125.56,125.72,125,124.85,125.63,125.53
125.71,125.87,125.66,125.71,125.02,124.88,125.64,125.55
125.71,125.73,125.44,125.49,125.03,124.91,125.62,125.55
125.49,125.55,125.33,125.43,125.05,124.94,125.58,125.53
125.43,125.62,125.38,125.56,125.06,124.97,125.58,125.54
125.56,125.82,125.49,125.75,125.07,125.01,125.61,125.56
125.75,125.86,125.61,125.65,125.09,125.05,125.62,125.57
125.65,125.7,125.57,125.68,125.1,125.08,125.63,125.58
125.68,125.93,125.68,125.89,125.11,125.13,125.68,125.61
125.89,126.02,125.83,125.99,125.13,125.17,125.73,125.64
125.98,126.2,125.95,126.19,125.14,125.21,125.82,125.7
126.19,126.27,126.09,126.21,125.15,125.26,125.89,125.74
126.21,126.25,125.79,125.98,125.16,125.3,125.9,125.77
125.98,126.08,125.86,125.91,125.17,125.35,125.9,125.78
125.91,126.4,125.89,126.4,125.18,125.39,125.99,125.84
126.4,126.52,126.27,126.49,125.19,125.45,126.08,125.9
126.49,126.62,126.34,126.59,125.2,125.5,126.18,125.97
126.59,126.83,126.5,126.67,125.21,125.55,126.27,126.03
126.67,126.8,126.44,126.49,125.22,125.6,126.31,126.08
126.49,126.59,126.27,126.3,125.23,125.65,126.31,126.1
126.3,126.38,126.21,126.29,125.24,125.69,126.3,126.12
126.29,126.29,126.1,126.28,125.26,125.72,126.3,126.13
126.28,126.49,126.26,126.42,125.27,125.76,126.32,126.16
126.42,126.46,126.15,126.17,125.28,125.79,126.29,126.16
126.17,126.3,126.1,126.12,125.29,125.81,126.26,126.16
126.11,126.23,125.9,125.97,125.29,125.83,126.21,126.14
125.97,126.11,125.84,126.06,125.29,125.86,126.18,126.13
126.06,126.25,126.01,126.17,125.27,125.88,126.18,126.13
126.17,126.26,126.08,126.24,125.26,125.91,126.19,126.14
126.24,126.25,126.07,126.08,125.26,125.94,126.17,126.14
126.08,126.14,126.05,126.09,125.26,125.96,126.16,126.13
126.1,126.31,126.06,126.28,125.26,125.99,126.18,126.15
126.28,126.3,126.18,126.21,125.26,125.99,126.18,126.15
126.21,126.35,126.2,126.34,125.27,125.98,126.21,126.17
126.34,126.42,126.21,126.24,125.27,125.97,126.22,126.18
126.24,126.32,126.21,126.31,125.26,125.97,126.23,126.19
126.31,126.47,126.25,126.41,125.26,125.98,126.26,126.21
126.41,126.42,126.28,126.35,125.27,125.98,126.28,126.22
126.35,126.37,126.21,126.24,125.27,125.99,126.27,126.23
126.24,126.28,126.14,126.15,125.27,126,126.25,126.22
126.15,126.21,126.08,126.12,125.28,126.02,126.23,126.21
126.12,126.23,126.09,126.15,125.28,126.03,126.21,126.2
126.15,126.2,125.95,125.96,125.29,126.04,126.17,126.18
125.96,125.98,125.75,125.86,125.3,126.05,126.11,126.15
125.86,125.97,125.59,125.63,125.3,126.05,126.02,126.1
125.63,125.93,125.58,125.89,125.31,126.05,126,126.08
125.89,125.92,125.58,125.59,125.31,126.05,125.92,126.03
125.59,125.73,125.4,125.63,125.3,126.05,125.87,125.99
125.63,125.67,125.46,125.52,125.3,126.05,125.81,125.95
125.52,125.92,125.52,125.78,125.31,126.05,125.8,125.93
125.78,125.93,125.75,125.92,125.31,126.06,125.82,125.93
125.92,125.94,125.75,125.85,125.3,126.06,125.83,125.92
125.85,126.07,125.8,125.91,125.3,126.07,125.84,125.92
125.91,126.04,125.89,126.01,125.3,126.08,125.87,125.93
126.01,126.06,125.85,125.86,125.29,126.08,125.87,125.92
125.86,126.15,125.86,126.07,125.29,126.09,125.91,125.94
126.07,126.12,125.94,125.98,125.28,126.1,125.92,125.94
125.98,126.25,125.94,126.24,125.28,126.11,125.98,125.97
126.24,126.45,126.22,126.44,125.28,126.12,126.06,126.02
126.45,126.58,126.42,126.55,125.27,126.13,126.15,126.07
127.13,127.49,126.71,127.29,125.27,126.15,126.36,126.18
127.26,127.43,126.74,126.81,125.27,126.17,126.44,126.24
126.81,127.2,126.77,127.11,125.27,126.19,126.56,126.32
127.11,127.18,126.56,127.03,125.28,126.21,126.65,126.39
127.05,127.16,126.88,126.96,125.28,126.22,126.7,126.45
126.95,126.98,126.71,126.76,125.28,126.23,126.71,126.48
126.77,126.84,126.11,126.14,125.28,126.22,126.61,126.44
126.14,126.25,125.77,125.96,125.28,126.2,126.49,126.4
125.96,126.19,125.72,126.09,125.27,126.2,126.42,126.37
126.09,126.42,126,126.39,125.27,126.2,126.41,126.37
126.39,126.39,126.09,126.09,125.27,126.19,126.35,126.34
126.09,126.42,125.96,126.39,125.27,126.2,126.36,126.35
126.39,126.46,126.28,126.42,125.27,126.2,126.37,126.35
126.42,126.43,125.98,126.05,125.26,126.19,126.31,126.33
126.05,126.12,125.84,126.07,125.26,126.19,126.27,126.3
126.07,126.07,125.8,125.86,125.26,126.19,126.19,126.26
125.86,126.22,125.78,126.19,125.26,126.19,126.19,126.25
126.19,126.31,126.08,126.2,125.27,126.19,126.19,126.25
126.2,126.44,126.05,126.37,125.27,126.2,126.23,126.26
126.37,126.39,126.2,126.25,125.26,126.2,126.23,126.26
126.25,126.31,126.17,126.23,125.26,126.2,126.23,126.25
126.23,126.28,126,126.02,125.26,126.2,126.19,126.23
126.02,126.19,125.95,125.97,125.26,126.19,126.15,126.21
125.98,126.05,125.9,126,125.26,126.19,126.12,126.19
126,126.15,125.92,126.12,125.26,126.18,126.12,126.18
126.12,126.22,126.1,126.21,125.26,126.18,126.14,126.18
126.21,126.34,126.16,126.3,125.26,126.18,126.17,126.19
126.3,126.39,126.19,126.22,125.26,126.18,126.18,126.2
126.22,126.34,126.14,126.31,125.26,126.18,126.2,126.21
126.31,126.34,126.16,126.18,125.27,126.18,126.2,126.21
126.18,126.21,125.89,126.04,125.27,126.18,126.17,126.19
126.04,126.08,125.94,126.04,125.27,126.17,126.15,126.18
126.04,126.06,125.94,126.01,125.28,126.18,126.12,126.16
126.02,126.04,125.78,125.78,125.28,126.17,126.06,126.12
125.78,125.79,125.53,125.74,125.29,126.18,126,126.09
125.74,125.82,125.54,125.58,125.29,126.17,125.92,126.04
125.58,125.73,125.28,125.35,125.29,126.17,125.82,125.97
125.35,125.39,125.05,125.25,125.28,126.16,125.72,125.9
125.26,125.3,125.06,125.1,125.28,126.15,125.6,125.83
125.1,125.1,124.54,124.65,125.27,126.13,125.43,125.71
124.65,124.7,123.83,124.27,125.27,126.09,125.22,125.58
124.27,124.6,124.2,124.41,125.26,126.06,125.07,125.47
124.41,124.5,124.1,124.3,125.25,126.03,124.93,125.35
124.3,124.8,124.04,124.79,125.25,126.01,124.91,125.3
124.79,124.93,124.64,124.74,125.25,125.99,124.88,125.25
124.74,124.81,124.43,124.62,125.25,125.96,124.83,125.19
124.62,124.97,124.49,124.84,125.25,125.93,124.83,125.15
124.84,125.22,124.83,125.16,125.26,125.91,124.89,125.16
125.16,125.21,124.94,125.03,125.26,125.88,124.92,125.14
125.03,125.15,124.93,125.01,125.26,125.85,124.93,125.13
125.01,125.1,124.77,124.89,125.27,125.81,124.93,125.11
124.89,125.05,124.75,124.95,125.28,125.77,124.93,125.09
124.95,124.97,124.58,124.73,125.28,125.72,124.89,125.06
124.73,125.43,124.71,125.4,125.29,125.69,124.99,125.09
125.38,125.65,125.27,125.54,125.3,125.66,125.09,125.13
125.54,125.59,125.4,125.45,125.31,125.63,125.15,125.16
125.45,125.55,125.32,125.43,125.32,125.62,125.2,125.19
125.43,125.58,125.42,125.56,125.33,125.61,125.27,125.22
125.56,125.61,125.31,125.32,125.34,125.6,125.28,125.23
125.32,125.65,125.32,125.58,125.35,125.58,125.33,125.27
125.58,125.62,125.49,125.53,125.36,125.57,125.37,125.29
125.53,125.74,125.53,125.67,125.37,125.55,125.42,125.33
125.67,125.84,125.67,125.82,125.37,125.54,125.49,125.37
125.82,125.87,125.32,125.33,125.38,125.53,125.46,125.37
125.33,125.57,125.33,125.5,125.38,125.52,125.47,125.38
125.5,125.69,125.47,125.67,125.39,125.51,125.51,125.41
125.67,125.8,125.51,125.52,125.39,125.5,125.51,125.42
125.52,125.57,125.35,125.48,125.4,125.48,125.5,125.43
125.48,125.6,125.38,125.46,125.4,125.47,125.5,125.43
125.46,125.69,125.43,125.6,125.41,125.45,125.51,125.44
125.6,125.73,125.58,125.61,125.42,125.44,125.53,125.46
125.61,125.64,125.51,125.57,125.43,125.43,125.54,125.47
125.57,125.67,125.49,125.57,125.44,125.42,125.54,125.48
125.57,125.6,125.35,125.36,125.44,125.41,125.51,125.47
125.36,125.44,125.13,125.16,125.45,125.39,125.45,125.44
125.16,125.28,125,125.16,125.46,125.37,125.39,125.41
125.16,125.27,124.99,125.18,125.47,125.35,125.35,125.39
125.18,125.26,125.01,125.01,125.47,125.32,125.29,125.35
126,126.26,125.51,125.86,125.48,125.32,125.39,125.4
125.86,125.99,125.45,125.46,125.49,125.3,125.41,125.41
125.46,125.75,125.33,125.68,125.5,125.29,125.46,125.43
125.68,125.7,125.01,125.13,125.51,125.28,125.4,125.4
125.13,125.43,124.86,125.23,125.51,125.26,125.37,125.39
125.25,125.88,125.13,125.88,125.52,125.26,125.46,125.43
125.88,125.88,125.6,125.63,125.53,125.26,125.49,125.45
125.63,125.88,125.41,125.6,125.54,125.26,125.51,125.47
125.6,125.75,125.46,125.52,125.55,125.26,125.51,125.47
125.52,125.64,125.37,125.52,125.56,125.27,125.51,125.48
125.52,125.87,125.29,125.73,125.57,125.28,125.55,125.5
125.73,125.79,125.62,125.7,125.57,125.3,125.58,125.52
125.7,125.76,125.43,125.54,125.58,125.33,125.57,125.52
125.54,125.62,125.33,125.52,125.59,125.35,125.56,125.52
125.52,125.62,125.38,125.54,125.6,125.37,125.56,125.52
125.53,125.58,125.18,125.47,125.6,125.39,125.54,125.52
125.47,125.49,125.22,125.37,125.61,125.4,125.51,125.5
125.37,125.4,125.06,125.13,125.62,125.41,125.44,125.47
125.13,125.27,125,125.15,125.62,125.42,125.39,125.44
125.15,125.44,125.12,125.37,125.63,125.42,125.38,125.43
125.37,125.56,125.33,125.41,125.64,125.43,125.39,125.43
125.41,125.48,125.33,125.39,125.65,125.44,125.39,125.42
125.39,125.74,125.39,125.67,125.66,125.45,125.44,125.45
125.67,125.9,125.65,125.88,125.67,125.47,125.52,125.49
125.88,125.89,125.61,125.65,125.68,125.49,125.54,125.5
125.65,125.75,125.55,125.63,125.68,125.49,125.56,125.52
125.63,125.67,125.54,125.67,125.69,125.5,125.58,125.53
125.67,125.68,125.55,125.59,125.7,125.5,125.58,125.54
125.59,125.59,125.41,125.51,125.71,125.5,125.57,125.53
125.51,125.74,125.51,125.61,125.72,125.5,125.58,125.54
125.61,125.66,125.51,125.58,125.73,125.51,125.58,125.54
125.58,125.63,125.53,125.56,125.73,125.51,125.57,125.55
125.56,125.59,125.47,125.51,125.74,125.51,125.56,125.54
125.51,125.68,125.45,125.46,125.74,125.5,125.54,125.53
125.46,125.54,125.38,125.44,125.75,125.49,125.52,125.53
125.44,125.46,125.34,125.41,125.75,125.5,125.5,125.51
125.41,125.46,125.25,125.31,125.75,125.49,125.47,125.5
125.31,125.41,125.18,125.35,125.76,125.49,125.45,125.48
125.34,125.42,125.19,125.22,125.76,125.48,125.4,125.46
125.22,125.37,125.2,125.29,125.76,125.48,125.38,125.44
125.29,125.3,125.13,125.22,125.76,125.47,125.35,125.42
125.22,125.38,125.22,125.36,125.76,125.47,125.35,125.41
125.36,125.41,125.28,125.32,125.77,125.46,125.35,125.4
125.32,125.36,125.11,125.2,125.77,125.45,125.32,125.38
125.2,125.22,124.93,124.94,125.76,125.44,125.25,125.34
124.94,125.23,124.93,125.2,125.75,125.44,125.24,125.33
125.2,125.29,125.07,125.12,125.75,125.44,125.22,125.31
125.12,125.12,124.82,124.83,125.74,125.43,125.15,125.26
124.83,124.97,124.58,124.77,125.73,125.42,125.08,125.22
124.77,125.03,124.76,125.02,125.73,125.42,125.07,125.2
125.02,125.13,124.94,125.02,125.72,125.41,125.06,125.18
125.02,125.07,124.83,124.85,125.72,125.39,125.02,125.15
124.85,125.23,124.85,125.18,125.72,125.38,125.05,125.15
125.17,125.18,124.98,125.03,125.71,125.38,125.05,125.14
125.03,125.1,124.96,125,125.71,125.38,125.04,125.13
125,125.35,124.92,125.28,125.71,125.36,125.08,125.14
125.28,125.36,125.17,125.2,125.71,125.36,125.1,125.15
125.2,125.3,125.1,125.15,125.71,125.35,125.11,125.15
125.15,125.17,125.02,125.05,125.7,125.34,125.1,125.14
125.05,125.17,125,125.04,125.7,125.33,125.09,125.13
125.04,125.11,124.94,124.97,125.7,125.31,125.07,125.11
124.97,125.1,124.95,125.03,125.7,125.3,125.06,125.11
125.03,125.27,125.02,125.21,125.69,125.29,125.09,125.11
125.21,125.63,125.21,125.59,125.69,125.29,125.18,125.16
125.59,125.68,125.17,125.2,125.69,125.29,125.18,125.16
125.2,125.29,125.04,125.2,125.69,125.28,125.19,125.17
125.2,125.37,125.13,125.23,125.69,125.28,125.19,125.17
125.23,125.43,125.22,125.39,125.69,125.28,125.23,125.19
125.39,125.56,125.38,125.53,125.69,125.29,125.28,125.23
125.53,125.58,125.41,125.48,125.68,125.29,125.32,125.25
125.47,125.49,125.21,125.29,125.68,125.29,125.31,125.25
125.29,125.44,125.28,125.38,125.68,125.29,125.33,125.27
125.38,125.68,125.33,125.6,125.68,125.29,125.38,125.3
125.6,125.74,125.5,125.72,125.67,125.29,125.44,125.34
125.72,126.44,125.71,126.09,125.67,125.3,125.56,125.41
126.09,126.33,125.71,125.8,125.67,125.3,125.6,125.45
125.8,126.44,124.8,124.89,125.67,125.28,125.47,125.39
124.89,125.19,124.71,124.8,125.66,125.27,125.35,125.34
127.67,128.46,126.61,127.15,125.66,125.3,125.68,125.51
127.15,127.62,126,126.46,125.66,125.32,125.82,125.6
126.47,128.74,126.42,128.29,125.67,125.37,126.27,125.86
128.35,128.44,127.44,127.98,125.68,125.42,126.58,126.06
127.98,128.35,127.66,127.87,125.68,125.47,126.81,126.23
127.87,128.5,127.73,128.04,125.69,125.52,127.04,126.4
128.05,128.28,127.6,127.89,125.7,125.57,127.19,126.54
127.89,127.89,127.12,127.63,125.71,125.61,127.27,126.65
127.63,127.96,127.46,127.95,125.72,125.66,127.39,126.77
127.95,128.19,127.8,128.17,125.73,125.72,127.53,126.9
128.17,128.5,127.96,128.44,125.74,125.79,127.7,127.05
128.43,128.46,127.76,128.23,125.75,125.84,127.8,127.16
128.23,128.59,128,128.08,125.76,125.9,127.85,127.25
128.08,128.75,127.85,128.38,125.77,125.96,127.94,127.36
128.37,128.49,128.08,128.17,125.78,126.02,127.98,127.43
128.17,128.75,127.91,128.63,125.79,126.09,128.1,127.55
128.63,129.19,128.59,129.15,125.81,126.17,128.29,127.7
129.15,129.5,129.02,129.06,125.82,126.25,128.43,127.83
129.06,129.75,127.92,129.68,125.84,126.34,128.66,128.01
129.68,129.86,129.54,129.84,125.86,126.44,128.87,128.18
129.84,130.05,129.51,129.52,125.87,126.54,128.99,128.31
129.52,129.65,129.03,129.07,125.88,126.62,129,128.38
129.04,129.09,128.39,128.67,125.9,126.69,128.94,128.41
128.67,128.72,128,128.54,125.91,126.76,128.87,128.42
128.54,128.55,127.7,128.19,125.92,126.82,128.75,128.4
128.19,128.78,127.84,128.73,125.93,126.9,128.74,128.43
128.73,129,128.6,128.88,125.95,126.98,128.77,128.47
128.88,129.35,128.88,129.24,125.96,127.05,128.85,128.55
129.24,129.52,129.05,129.35,125.98,127.14,128.94,128.62
129.35,129.5,128.8,128.95,126,127.21,128.94,128.65
128.95,129,128.53,128.89,126.01,127.29,128.93,128.68
128.89,129.19,128.66,129.06,126.03,127.37,128.96,128.71
129.06,129.29,128.72,128.81,126.05,127.45,128.93,128.72
128.81,129.37,128.8,129.17,126.06,127.53,128.97,128.76
129.17,129.29,129,129.21,126.08,127.61,129.02,128.81
129.21,129.41,128.96,129.33,126.1,127.68,129.07,128.86
129.32,129.36,128.96,129.33,126.12,127.77,129.12,128.9
129.33,129.5,129.2,129.28,126.13,127.85,129.15,128.94
129.28,129.47,129.04,129.22,126.15,127.93,129.16,128.96
129.22,129.69,129.16,129.33,126.16,128.01,129.19,129
129.33,129.43,129.2,129.28,126.18,128.08,129.21,129.03
129.28,129.54,129.25,129.46,126.2,128.16,129.25,129.07
129.46,129.61,129.4,129.59,126.21,128.25,129.32,129.12
129.59,130.37,129.54,130.32,126.23,128.35,129.5,129.23
130.32,130.36,130.02,130.34,126.25,128.44,129.65,129.34
130.34,130.55,130.25,130.51,126.27,128.54,129.81,129.45
130.51,130.85,130.47,130.83,126.28,128.63,129.99,129.58
130.83,130.9,130.2,130.26,126.3,128.72,130.04,129.65
130.26,130.65,130.26,130.54,126.32,128.84,130.13,129.73
130.54,130.65,130.32,130.43,126.34,128.95,130.19,129.8
130.43,130.95,130.35,130.88,126.36,129.02,130.31,129.9
130.88,131,130.75,130.9,126.39,129.11,130.42,130
130.9,130.9,130.57,130.67,126.41,129.16,130.47,130.06
130.67,130.8,130.51,130.69,126.43,129.21,130.51,130.12
130.68,130.78,130.5,130.69,126.45,129.27,130.54,130.17
130.69,130.78,130.5,130.64,126.47,129.32,130.56,130.22
130.64,130.89,130.64,130.8,126.5,129.38,130.6,130.27
130.8,130.88,130.72,130.78,126.52,129.44,130.63,130.32
130.78,130.85,130.58,130.72,126.54,129.5,130.65,130.36
130.72,130.77,130.6,130.63,126.57,129.55,130.64,130.38
130.63,130.63,130,130.04,126.59,129.58,130.53,130.35
130.03,130.12,129.76,129.96,126.6,129.61,130.43,130.31
129.96,130.29,129.82,130.26,126.62,129.66,130.4,130.31
130.26,130.49,130.22,130.37,126.64,129.7,130.39,130.32
130.37,130.69,130.37,130.6,126.67,129.75,130.43,130.34
130.6,130.67,130.42,130.52,126.69,129.78,130.45,130.36
130.52,130.6,129.89,130.05,126.71,129.8,130.37,130.33
130.05,130.15,129.9,130.13,126.73,129.82,130.33,130.31
130.13,130.25,130,130.21,126.75,129.83,130.31,130.3
130.21,130.24,129.61,129.65,126.77,129.83,130.19,130.24
129.65,129.76,129.37,129.56,126.78,129.83,130.07,130.17
129.56,130,129.5,129.99,126.8,129.85,130.06,130.16
130,130.25,129.98,130.15,126.82,129.88,130.07,130.16
130.15,130.25,130.07,130.15,126.84,129.91,130.09,130.15
130.15,130.17,129.88,130.06,126.86,129.95,130.08,130.15
130.06,130.29,129.96,130.04,126.88,129.97,130.07,130.14
130.04,130.24,129.22,129.26,126.9,129.98,129.93,130.05
129.26,129.84,128.75,128.85,126.91,129.97,129.73,129.94
132.91,132.92,130.81,131.33,126.94,130.01,130.02,130.07
131.33,131.35,130.53,130.74,126.97,130.05,130.15,130.13
130.74,131.6,130.7,131.24,127,130.1,130.35,130.24
131.24,131.85,130.94,131.12,127.03,130.14,130.49,130.32
131.12,131.41,130.97,131.33,127.06,130.19,130.64,130.42
131.33,132.04,131.31,131.64,127.09,130.24,130.82,130.53
131.64,132.08,131.42,131.79,127.13,130.29,131,130.65
131.79,131.89,131.31,131.37,127.16,130.33,131.07,130.72
131.37,131.48,130.77,130.92,127.2,130.36,131.04,130.74
130.92,131.43,130.85,131.38,127.23,130.4,131.1,130.8
131.38,131.9,131.32,131.73,127.27,130.45,131.21,130.89
131.73,131.87,131.58,131.81,127.3,130.5,131.32,130.98
131.81,132.2,131.78,131.94,127.34,130.56,131.43,131.07
131.94,132.06,131.65,131.75,127.37,130.6,131.49,131.13
131.75,131.9,131.51,131.68,127.4,130.64,131.53,131.19
131.68,131.84,131.58,131.68,127.44,130.67,131.55,131.23
131.7,132,131.68,131.73,127.47,130.7,131.58,131.28
131.73,131.98,131.66,131.77,127.5,130.72,131.62,131.33
131.78,132,131.75,131.9,127.54,130.75,131.67,131.38
131.9,132.35,131.85,132.3,127.58,130.79,131.78,131.47
132.3,132.47,132.11,132.47,127.61,130.82,131.91,131.56
132.47,132.65,132.35,132.5,127.65,130.87,132.02,131.65
132.5,132.55,131.95,132.08,127.68,130.89,132.03,131.69
132.08,132.42,131.78,132.37,127.71,130.92,132.09,131.76
132.37,132.46,132.01,132.16,127.75,130.95,132.1,131.8
132.16,132.34,132,132.03,127.78,130.98,132.09,131.82
132.05,132.12,131.79,132.02,127.81,131,132.08,131.84
132.01,132.2,131.81,132.18,127.84,131.03,132.1,131.87
132.17,132.3,132.02,132.06,127.88,131.06,132.09,131.89
132.06,132.39,132.03,132.31,127.91,131.09,132.13,131.93
132.31,132.51,132.25,132.37,127.94,131.12,132.17,131.97
132.37,132.6,132.35,132.47,127.98,131.16,132.23,132.02
132.47,132.68,132.44,132.62,128.01,131.21,132.3,132.08
132.62,132.64,132.41,132.57,128.05,131.26,132.35,132.12
132.57,132.61,132.25,132.3,128.08,131.3,132.34,132.14
132.3,132.6,132.25,132.53,128.12,131.35,132.37,132.18
132.53,133.05,132.51,132.88,128.15,131.39,132.47,132.24
132.88,133.05,132.79,132.81,128.19,131.44,132.53,132.3
132.81,133,132.73,132.8,128.23,131.49,132.58,132.35
132.81,133.23,132.8,133.09,128.27,131.55,132.67,132.42
133.09,133.57,133.08,133.5,128.31,131.62,132.82,132.52
133.5,133.94,133.38,133.71,128.35,131.7,132.98,132.63
133.71,133.76,133.23,133.26,128.39,131.77,133.03,132.69
133.26,133.55,133.25,133.51,128.43,131.84,133.12,132.77
133.51,133.6,133.35,133.44,128.47,131.91,133.18,132.83
133.44,133.67,133.39,133.61,128.51,131.98,133.26,132.91
133.61,133.7,133.46,133.67,128.55,132.05,133.33,132.98
133.67,133.74,133.47,133.58,128.59,132.12,133.38,133.04
133.58,133.75,133.57,133.67,128.64,132.21,133.43,133.1
133.67,134.06,133.67,134.06,128.68,132.31,133.54,133.19
134.06,134.68,134.03,134.63,128.72,132.38,133.74,133.33
134.63,134.69,134.3,134.37,128.77,132.45,133.86,133.43
134.37,134.66,134.32,134.65,128.81,132.52,134,133.54
134.66,134.8,134.54,134.67,128.86,132.59,134.12,133.65
134.67,134.7,134.04,134.07,128.9,132.65,134.11,133.69
134.07,134.33,133.97,134.02,128.94,132.7,134.1,133.72
134.02,134.32,133.96,134.29,128.98,132.75,134.13,133.78
134.29,134.55,134.15,134.54,129.03,132.81,134.21,133.85
134.55,134.55,134.34,134.52,129.07,132.88,134.26,133.91
134.52,134.6,134.3,134.58,129.12,132.94,134.32,133.98
134.58,134.68,134.53,134.55,129.17,133,134.36,134.03
134.55,134.58,134.18,134.23,129.21,133.05,134.34,134.05
134.23,134.44,134.16,134.2,129.26,133.09,134.31,134.06
134.2,134.2,133.7,134.12,129.3,133.14,134.28,134.07
134.13,134.14,133.67,134.1,129.34,133.19,134.25,134.07
134.09,134.17,133.8,133.97,129.39,133.24,134.2,134.06
133.97,134.1,133.9,134.04,129.43,133.28,134.17,134.06
134.04,134.38,134,134.31,129.47,133.33,134.19,134.08
134.31,134.36,134.1,134.13,129.51,133.38,134.18,134.09
134.13,134.31,134.07,134.24,129.56,133.42,134.19,134.1
134.24,134.35,134.17,134.35,129.6,133.45,134.22,134.13
134.34,134.35,133.78,133.83,129.64,133.48,134.15,134.1
133.83,134.06,133.74,133.77,129.68,133.51,134.08,134.07
133.77,133.87,133.55,133.79,129.72,133.54,134.03,134.04
133.79,134.24,133.71,134.14,129.77,133.58,134.05,134.05
134.14,134.17,133.7,133.79,129.81,133.62,134,134.02
133.79,133.97,133.55,133.72,129.85,133.65,133.95,134
133.72,134.54,133.7,134.2,129.89,133.69,133.99,134.01
137.58,137.98,133.5,135.26,129.94,133.76,134.22,134.13
135.28,135.31,133.73,133.76,129.98,133.79,134.14,134.1
133.78,134.88,132.83,134.88,130.03,133.84,134.27,134.17
134.86,135.06,133.8,134.05,130.07,133.87,134.23,134.16
134.05,134.2,132.02,132.66,130.11,133.87,133.95,134.02
132.66,132.73,127,128.37,130.13,133.78,132.93,133.48
128.37,131.95,128.25,131.93,130.16,133.78,132.75,133.33
131.93,131.93,129.4,130.52,130.19,133.74,132.35,133.06
130.52,131.26,129.9,131.24,130.22,133.7,132.14,132.89
131.24,131.75,130.77,131.62,130.25,133.68,132.05,132.77
131.62,132.39,131.36,131.87,130.28,133.66,132.02,132.68
131.88,132.28,131.26,132.24,130.32,133.64,132.06,132.64
132.24,132.6,131.86,132.41,130.35,133.62,132.12,132.62
132.41,132.42,131.37,131.42,130.39,133.58,131.99,132.51
131.42,131.52,130.76,131.12,130.42,133.53,131.84,132.37
131.12,131.5,130.65,131.36,130.45,133.49,131.75,132.28
131.36,131.61,131.01,131.1,130.48,133.44,131.63,132.17
131.1,131.18,130.68,130.86,130.51,133.39,131.49,132.04
130.87,131.27,130.55,131.06,130.54,133.34,131.41,131.95
131.06,131.07,130.01,130.2,130.57,133.27,131.19,131.78
130.2,130.73,129.85,130.54,130.59,133.21,131.07,131.66
130.54,130.57,129.41,129.96,130.62,133.12,130.87,131.5
129.96,130.1,129.26,129.28,130.64,133.02,130.58,131.29
129.28,129.77,129.12,129.6,130.66,132.92,130.4,131.13
129.6,130.1,129.47,129.61,130.68,132.82,130.26,130.98
129.61,129.66,127.1,127.12,130.69,132.67,129.69,130.62
127.12,128.9,127.12,128.75,130.71,132.56,129.52,130.44
128.75,129.16,128.5,129.04,130.73,132.46,129.43,130.3
129.04,129.4,128.76,128.91,130.75,132.36,129.33,130.17
128.91,129.86,128.8,129.72,130.77,132.26,129.41,130.13
129.72,130.28,129.41,130.08,130.8,132.17,129.53,130.12
130.08,130.48,129.88,130.3,130.82,132.09,129.67,130.14
130.3,130.58,130.16,130.41,130.85,132,129.8,130.17
130.41,131.08,130.41,131.04,130.88,131.94,130.03,130.25
131.04,131.28,130.68,131.1,130.9,131.88,130.22,130.33
